epoca;gen;ap;ac;nc;ng;areac;nr;mc;rgpla;icc;ngcap;mmg
E1;G1;70;43;34;196;0.388043049;0;1.52;1.18;0.776315789;5.764705882;6.020408163
E1;G2;70;43;16;130;0.383090456;0;0.88;0.66;0.75;8.125;5.076923077
E1;G3;73;37;41;317;0.395915548;0;2.33;1.82;0.78111588;7.731707317;5.741324921
E1;G4;100;65;98;700;0.402242978;1;5.53;4.22;0.763110307;7.142857143;6.028571429
E1;G5;64;43;14;114;0.427303089;0;0.82;0.67;0.817073171;8.142857143;5.877192982
E1;G6;69;41;37;232;0.37705247;1;1.57;1.18;0.751592357;6.27027027;5.086206897
E1;G7;78;50;30;176;0.384354541;0;1.17;0.9;0.769230769;5.866666667;5.113636364
E1;G8;58;46;6;42;0.412613576;0;0.23;0.17;0.739130435;7;4.047619048
E1;G9;96;74;48;317;0.445214908;1;2.5;2.03;0.812;6.604166667;6.403785489
E1;G10;96;71;34;244;0.443623562;2;2.05;1.5;0.731707317;7.176470588;6.147540984
E1;G11;73;50;26;164;0.408756008;0;1.26;0.93;0.738095238;6.307692308;5.670731707
E1;G12;75;60;14;96;0.379847358;0;0.67;0.5;0.746268657;6.857142857;5.208333333
E1;G13;73;50.5;90;542;0.384348553;2;3.85;2.75;0.714285714;6.022222222;5.073800738
E1;G14;85;66;35;258;0.411113512;2;1.81;1.38;0.762430939;7.371428571;5.348837209
E1;G15;65.5;44.3;17;108;0.430854855;0;0.8;0.57;0.7125;6.352941176;5.277777778
E1;G16;69.5;53;34;246;0.382646792;2;1.61;1.26;0.782608696;7.235294118;5.12195122
E1;G17;87;69;22;153;0.436371047;1;1.26;0.94;0.746031746;6.954545455;6.14379085
E1;G18;62;42;31;210;0.329405524;1;1.58;1.17;0.740506329;6.774193548;5.571428571
E1;G19;68;38;39;228;0.388726144;2;1.92;1.52;0.791666667;5.846153846;6.666666667
E1;G20;69;39;39;221;0.398116487;2;2.05;1.64;0.8;5.666666667;7.42081448
E1;G21;60;41;34;184;0.397214832;1;1.84;1.42;0.77173913;5.411764706;7.717391304
E1;G22;74;44;31;173;0.388047263;1;1.35;1.11;0.822222222;5.580645161;6.416184971
E1;G23;60;35;33;210;0.407978871;0;1.78;1.34;0.752808989;6.363636364;6.380952381
E1;G24;76;47;7;26;0.339367868;0;0.23;0.14;0.608695652;3.714285714;5.384615385
E1;G25;82;48;29;153;0.370022264;0;1.26;0.94;0.746031746;5.275862069;6.14379085
E1;G26;90;74;11;45;0.343134246;0;0.35;0.18;0.514285714;4.090909091;4
E1;G27;92;68;24;74;0.402711324;2;0.86;0.74;0.860465116;3.083333333;10
E1;G28;87;58;47;139;0.413118117;1;2.44;1.85;0.758196721;2.957446809;13.30935252
E1;G29;87;54;65;328;0.412076271;3;3.05;2.42;0.793442623;5.046153846;7.37804878
E1;G30;103;76;18;78;0.451181327;0;0.82;0.55;0.670731707;4.333333333;7.051282051
E1;G31;72;49;42;422;0.480564829;1;2.31;1.77;0.766233766;10.04761905;4.194312796
E1;G32;88;67;9;53;0.318160289;0;0.34;0.22;0.647058824;5.888888889;4.150943396
E1;G33;89;63;39;295;0.399826163;2;1.83;1.1;0.601092896;7.564102564;3.728813559
E1;G34;94;68;5;16;0.39100346;0;0.18;0.09;0.5;3.2;5.625
E1;G35;86;68;19;220;0.41109062;2;0.61;0.3;0.491803279;11.57894737;1.363636364
E1;G36;77;40;72;438;0.393719126;2;3.51;2.66;0.757834758;6.083333333;6.073059361
E1;G37;73;42;32;195;0.386128739;1;1.48;1.14;0.77027027;6.09375;5.846153846
E1;G38;65;41;11;77;0.384846495;3;0.48;0.36;0.75;7;4.675324675
E1;G39;76;54;3;23;0.402261943;0;0.14;0.11;0.785714286;7.666666667;4.782608696
E1;G40;90;62;9;68;0.3731351;2;0.42;0.33;0.785714286;7.555555556;4.852941176
E1;G41;87;64;63;343;0.379121325;3;2.68;1.91;0.712686567;5.444444444;5.56851312
E1;G44;102;77;27;200;0.408829643;1;1.28;1.05;0.8203125;7.407407407;5.25
E1;G45;79;55;8;47;0.417639541;0;0.43;0.22;0.511627907;5.875;4.680851064
E1;G46;101;80;23;135;0.374344343;0;1.05;0.84;0.8;5.869565217;6.222222222
E1;G47;105;62;12;72;0.412609681;3;0.63;0.38;0.603174603;6;5.277777778
E1;G48;87;68;95;549;0.396859135;1;4.78;3.53;0.738493724;5.778947368;6.429872495
E1;G49;95;72;28;203;0.352683428;2;1.01;0.7;0.693069307;7.25;3.448275862
E1;G50;98;50;32;129;0.36682128;1;1.66;1.18;0.710843373;4.03125;9.147286822
E1;G51;84;64;23;163;0.373917556;0;1.25;0.9;0.72;7.086956522;5.521472393
E1;G52;89;57;19;102;0.332292489;0;0.66;0.46;0.696969697;5.368421053;4.509803922
E2;G54;61;43;19;113;0.50809207;0;1.07;0.83;0.775700935;5.947368421;7.345132743
E2;G55;105;41;35;178;0.41805547;1;1.8;1.4;0.777777778;5.085714286;7.865168539
E2;G56;59;44;8;55;0.440284724;0;0.24;0.28;1.166666667;6.875;5.090909091
E2;G57;70;44;36;181;0.407560059;0;1.75;1.35;0.771428571;5.027777778;7.458563536
E2;G58;71;49;16;140;0.487874628;0;1.12;0.76;0.678571429;8.75;5.428571429
E2;G59;67;42;33;144;0.506290354;2;1.85;1.5;0.810810811;4.363636364;10.41666667
E2;G60;83;49;26;104;0.510064472;1;1.33;0.95;0.714285714;4;9.134615385
E2;G62;89;49;14;103;0.32598722;0;0.62;0.45;0.725806452;7.357142857;4.368932039
E2;G63;60;40;8;42;0.382512347;0;0.29;0.26;0.896551724;5.25;6.19047619
E2;G64;76;46;20;170;0.411931296;0;1.3;1.02;0.784615385;8.5;6
E2;G65;87;43;49;225;0.331147365;1;1.63;1;0.613496933;4.591836735;4.444444444
E2;G66;93;76;14;105;0.359320698;0;0.61;0.42;0.68852459;7.5;4
E2;G67;73;46;19;96;0.389627508;2;0.74;0.5;0.675675676;5.052631579;5.208333333
E2;G68;82;58;64;462;0.322495227;2;3.3;2.34;0.709090909;7.21875;5.064935065
E2;G69;90;57;55;255;0.268473001;2;2.27;1.52;0.669603524;4.636363636;5.960784314
E2;G70;80;49;28;145;0.312930912;0;1.69;1.33;0.786982249;5.178571429;9.172413793
E2;G71;79;53;40;228;0.280938787;2;1.93;1.22;0.632124352;5.7;5.350877193
E2;G72;80;53;44;355;0.299484035;1;2.25;1.85;0.822222222;8.068181818;5.211267606
E2;G73;80;59;37;252;0.311919087;1;1.94;1.3;0.670103093;6.810810811;5.158730159
E2;G74;63;48;15;133;0.276986724;2;0.82;0.74;0.902439024;8.866666667;5.563909774
E2;G75;69;51;21;84;0.282936119;1;1.02;0.78;0.764705882;4;9.285714286
E2;G76;72;55;25;82;0.260080736;0;1.18;0.86;0.728813559;3.28;10.48780488
E2;G77;73;57;20;76;0.29788668;0;1.03;0.82;0.796116505;3.8;10.78947368
E2;G78;69;47;3;20;0.399914042;0;0.13;0.14;1.076923077;6.666666667;7
E2;G79;70;51;29;209;0.362097409;2;1.49;1.15;0.771812081;7.206896552;5.502392344
E2;G80;92;55;19;136;0.38646964;0;0.92;0.67;0.72826087;7.157894737;4.926470588
E2;G81;69;47;7;47;0.397864459;0;0.38;0.26;0.684210526;6.714285714;5.531914894
E2;G82;102;52;57;349;0.411566136;1;2.58;1.62;0.627906977;6.122807018;4.641833811
E2;G83;96;48;25;156;0.398402998;0;1.33;0.87;0.654135338;6.24;5.576923077
E2;G84;94;71;23;162;0.355615395;0;0.96;0.78;0.8125;7.043478261;4.814814815
E2;G85;92;49;26;172;0.366816725;0;1.17;0.84;0.717948718;6.615384615;4.88372093
E2;G86;71;46;17;122;0.423901485;0;0.98;0.67;0.683673469;7.176470588;5.491803279
E2;G87;82;53;27;113;0.332742206;0;0.85;0.5;0.588235294;4.185185185;4.424778761
E2;G88;70;51;16;113;0.397184086;0;0.74;0.61;0.824324324;7.0625;5.398230088
E2;G89;90;59;37;238;0.453191197;1;1.88;1.17;0.622340426;6.432432432;4.915966387
E2;G90;76;41;29;188;0.4539427;0;1.38;1.01;0.731884058;6.482758621;5.372340426
E2;G91;58;46;4;32;0.480152929;0;0.21;0.14;0.666666667;8;4.375
E2;G92;57;48;6;35;0.375032299;0;0.26;0.22;0.846153846;5.833333333;6.285714286
E2;G93;75;53;15;104;0.454542552;0;0.74;0.48;0.648648649;6.933333333;4.615384615
E2;G94;76;53;35;213;0.428772541;0;1.51;1.1;0.728476821;6.085714286;5.164319249
E2;G95;72;50;23;162;0.430941359;0;1.26;0.94;0.746031746;7.043478261;5.802469136
E2;G96;80;59;13;48;0.291896627;0;0.32;0.14;0.4375;3.692307692;2.916666667
E2;G97;79;61;18;125;0.33781345;0;0.75;0.58;0.773333333;6.944444444;4.64
E2;G98;63;63;18;83;0.397097039;0;0.7;0.42;0.6;4.611111111;5.060240964
E2;G99;77;59;11;83;0.317446776;0;0.43;0.3;0.697674419;7.545454545;3.614457831
E2;G100;76;57;12;69;0.398949832;0;0.65;0.49;0.753846154;5.75;7.101449275
E2;G101;73;62;7;86;0.364146235;0;0.32;0.18;0.5625;12.28571429;2.093023256
E2;G102;62;43;8;46;0.327926145;0;0.34;0.24;0.705882353;5.75;5.217391304
E2;G103;82;61;20;49;0.394475065;0;0.82;0.49;0.597560976;2.45;10
E2;G104;65;45;22;156;0.35892501;1;1.14;0.86;0.754385965;7.090909091;5.512820513
E2;G105;73;37;16;96;0.33170633;0;0.61;0.42;0.68852459;6;4.375
E3;G108;79;64;13;75;0.327984082;0;0.49;0.34;0.693877551;5.769230769;4.533333333
E3;G109;82;73;15;66;0.283176101;2;0.44;0.26;0.590909091;4.4;3.939393939
E3;G110;84;71;53;322;0.349380566;2;1.75;1.01;0.577142857;6.075471698;3.136645963
E3;G111;79;66;19;108;0.337056856;2;0.58;0.36;0.620689655;5.684210526;3.333333333
E3;G112;76;58;10;30;0.284387389;0;0.19;0.09;0.473684211;3;3
E3;G113;81;65;16;108;0.319393266;0;0.53;0.35;0.660377358;6.75;3.240740741
E3;G114;72;63;8;32;0.364156137;0;0.24;0.09;0.375;4;2.8125
E3;G115;74;63;6;27;0.329669244;0;0.17;0.09;0.529411765;4.5;3.333333333
E3;G116;63;61;5;17;0.274940278;0;0.1;0.09;0.9;3.4;5.294117647
E3;G117;90;77;9;24;0.277266188;0;0.22;0.1;0.454545455;2.666666667;4.166666667
E3;G118;74;64;19;84;0.303422229;2;0.5;0.24;0.48;4.421052632;2.857142857
E3;G119;100.03;72;25;107;0.430688202;2;0.89;0.42;0.471910112;4.28;3.925233645
E3;G120;90.5;69;16;96;0.338237477;0;0.55;0.31;0.563636364;6;3.229166667
E3;G121;78;56;12;65;0.455702442;0;0.45;0.22;0.488888889;5.416666667;3.384615385
E3;G122;72;61;7;32;0.358732318;0;0.18;0.1;0.555555556;4.571428571;3.125
E3;G123;86;60;5;28;0.35965382;0;0.15;0.07;0.466666667;5.6;2.5
E3;G124;72;57;8;6;0.372864392;0;0.14;0.01;0.071428571;0.75;1.666666667
E3;G125;70;65;7;29;0.357137928;0;0.2;0.08;0.4;4.142857143;2.75862069
E3;G126;78;64;2;12;0.328425237;0;0.03;0.01;0.333333333;6;0.833333333
E3;G127;76;66;14;68;0.335571873;0;0.45;0.26;0.577777778;4.857142857;3.823529412
E3;G128;81.5;67.8;13;42;0.407108022;1;0.42;0.17;0.404761905;3.230769231;4.047619048
E3;G129;100.01;66.5;52;241;0.357207616;1;1.54;0.83;0.538961039;4.634615385;3.443983402
E3;G130;98.7;73;44;234;0.383205786;2;1.79;0.97;0.541899441;5.318181818;4.145299145
E3;G131;100.02;72;24;101;0.426662519;2;0.86;0.42;0.488372093;4.208333333;4.158415842
E3;G132;75;56;24;125;0.38278204;0;0.72;0.47;0.652777778;5.208333333;3.76
E3;G133;84.6;62;36;180;0.383024613;0;1.23;0.74;0.601626016;5;4.111111111
E3;G134;74;58;5;24;0.322601557;0;0.12;0.09;0.75;4.8;3.75
E3;G135;76;54;7;33;0.423409485;0;0.23;0.12;0.52173913;4.714285714;3.636363636
E3;G136;77;65;6;25;0.301333074;0;0.12;0.07;0.583333333;4.166666667;2.8
E3;G137;100.09;82.5;59;270;0.250930717;4;1.36;0.81;0.595588235;4.576271186;3
E3;G138;90;69;20;90;0.356288839;2;0.58;0.33;0.568965517;4.5;3.666666667
E3;G139;100.01;81;40;179;0.276276797;2;1.26;0.81;0.642857143;4.475;4.525139665
E3;G140;89.2;79;8;49;0.326016738;2;0.27;0.16;0.592592593;6.125;3.265306122
E3;G141;97;76;16;112;0.323501433;0;0.64;0.43;0.671875;7;3.839285714
E3;G142;93;69;5;22;0.281945234;1;0.1;0.06;0.6;4.4;2.727272727
E3;G143;81;68;12;77;0.363868676;0;0.44;0.31;0.704545455;6.416666667;4.025974026
E3;G144;78;62;7;48;0.352248046;0;0.26;0.21;0.807692308;6.857142857;4.375
E3;G145;93;68;23;166;0.374000825;0;1.16;0.86;0.74137931;7.217391304;5.180722892
E3;G146;83;62;12;55;0.312087488;0;0.43;0.24;0.558139535;4.583333333;4.363636364
E3;G147;82;60;13;69;0.337379077;0;0.49;0.24;0.489795918;5.307692308;3.47826087
E3;G148;83;57;10;47;0.367033955;0;0.34;0.26;0.764705882;4.7;5.531914894
E3;G149;70;53;12;55;0.382505306;0;0.48;0.34;0.708333333;4.583333333;6.181818182
E3;G150;69;56;7;45;0.337200033;0;0.26;0.22;0.846153846;6.428571429;4.888888889
E3;G151;85;66;8;47;0.293303898;0;0.29;0.18;0.620689655;5.875;3.829787234
E3;G152;81;65;11;41;0.251507763;0;0.31;0.2;0.64516129;3.727272727;4.87804878
E3;G153;75;54;18;71;0.279454976;2;0.5;0.29;0.58;3.944444444;4.084507042
E3;G154;73;47;15;72;0.266279931;0;0.51;0.34;0.666666667;4.8;4.722222222
E3;G155;76;45;19;107;0.316338703;0;0.78;0.49;0.628205128;5.631578947;4.579439252
E3;G156;78;65;10;39;0.292753285;0;0.28;0.18;0.642857143;3.9;4.615384615
E3;G157;79;64;13;93;0.317001624;0;0.54;0.38;0.703703704;7.153846154;4.086021505
E3;G158;82;72;8;47;0.308450506;0;0.27;0.21;0.777777778;5.875;4.468085106
E3;G159;70;56;7;37;0.359481596;0;0.24;0.18;0.75;5.285714286;4.864864865
E4;G160;90;72;17;74;0.321118281;0;0.54;0.34;0.62962963;4.352941176;4.594594595
E4;G161;79;66;36;161;0.306343711;1;0.83;0.72;0.86746988;4.472222222;4.472049689
E4;G162;63;53;16;60;0.297681409;2;0.46;0.22;0.47826087;3.75;3.666666667
E4;G163;66;56;16;97;0.302865002;2;0.58;0.37;0.637931034;6.0625;3.81443299
E4;G164;76;64;16;68;0.283505122;1;0.46;0.21;0.456521739;4.25;3.088235294
E4;G165;64;59;5;21;0.349302585;0;0.18;0.1;0.555555556;4.2;4.761904762
E4;G166;80;71;10;49;0.299422006;0;0.33;0.16;0.484848485;4.9;3.265306122
E4;G167;82;70;20;81;0.330728203;0;0.65;0.35;0.538461538;4.05;4.320987654
E4;G168;69;57;12;67;0.320608828;0;0.35;0.24;0.685714286;5.583333333;3.582089552
E4;G169;79;71;17;80;0.32067914;0;0.5;0.34;0.68;4.705882353;4.25
E4;G170;85;73;25;178;0.29437508;0;1.02;0.56;0.549019608;7.12;3.146067416
E4;G171;74;62;12;61;0.300211892;0;0.39;0.26;0.666666667;5.083333333;4.262295082
E4;G172;61;50;2;7;0.300471546;0;0.06;0.02;0.333333333;3.5;2.857142857
E4;G173;67;57;8;34;0.291103485;0;0.22;0.14;0.636363636;4.25;4.117647059
E4;G174;70;59;17;85;0.292015119;0;0.46;0.34;0.739130435;5;4
E4;G175;66;62;21;101;0.271245852;1;0.51;0.32;0.62745098;4.80952381;3.168316832
E4;G176;72;62;4;11;0.26800729;0;0.03;0.01;0.333333333;2.75;0.909090909
E4;G177;82;62;40;213;0.274764903;2;1.2;0.78;0.65;5.325;3.661971831
E4;G178;78;65;16;73;0.221751723;0;0.4;0.28;0.7;4.5625;3.835616438
E4;G179;61;55;7;27;0.30321349;0;0.22;0.1;0.454545455;3.857142857;3.703703704
E4;G180;69;65;7;30;0.26965773;0;0.2;0.15;0.75;4.285714286;5
E4;G181;82;71;11;35;0.284376123;0;0.26;0.13;0.5;3.181818182;3.714285714
E4;G182;66;59;10;39;0.257146017;0;0.18;0.11;0.611111111;3.9;2.820512821
E4;G183;71;65;10;54;0.260548282;0;0.26;0.19;0.730769231;5.4;3.518518519
E4;G184;72;58;6;35;0.271765543;0;0.18;0.12;0.666666667;5.833333333;3.428571429
E4;G185;60;49;18;67;0.283697579;1;0.37;0.29;0.783783784;3.722222222;4.328358209
E4;G186;61;56;9;27;0.29171059;0;0.17;0.11;0.647058824;3;4.074074074
E4;G187;54;44;4;17;0.229786687;0;0.1;0.06;0.6;4.25;3.529411765
E4;G188;66;61;25;72;0.303032726;2;0.55;0.31;0.563636364;2.88;4.305555556
E4;G189;65;57;2;4;0.275285978;0;0.04;0.05;1.25;2;12.5
E4;G190;72;59;11;38;0.310335059;1;0.22;0.14;0.636363636;3.454545455;3.684210526
E4;G191;71;62;9;37;0.31127636;0;0.22;0.16;0.727272727;4.111111111;4.324324324
E4;G192;70;55;8;61;0.324135909;0;0.3;0.25;0.833333333;7.625;4.098360656
E4;G193;74.5;74;11;45;0.267011398;0;0.23;0.15;0.652173913;4.090909091;3.333333333
E4;G194;66;60;12;73;0.301254187;0;0.34;0.21;0.617647059;6.083333333;2.876712329
E4;G195;74;57;27;169;0.308308308;0;1.02;0.73;0.715686275;6.259259259;4.319526627
E4;G196;71;53;27;107;0.279856507;2;0.74;0.49;0.662162162;3.962962963;4.579439252
E4;G197;63;44;22;122;0.277498946;2;0.73;0.53;0.726027397;5.545454545;4.344262295
E4;G198;63;55;12;36;0.257629892;0;0.27;0.14;0.518518519;3;3.888888889
E4;G199;64;54;14;59;0.294455313;0;0.37;0.2;0.540540541;4.214285714;3.389830508
E4;G200;65;51;20;126;0.31252397;0;0.7;0.51;0.728571429;6.3;4.047619048
E4;G201;78;64;23;83;0.275414915;0;0.56;0.33;0.589285714;3.608695652;3.975903614
E4;G202;57;51.5;8;26;0.269392789;0;0.15;0.12;0.8;3.25;4.615384615
E4;G203;58;50;19;102;0.270796877;0;0.59;0.39;0.661016949;5.368421053;3.823529412
E4;G204;71;63;9;62;0.273681147;0;0.3;0.2;0.666666667;6.888888889;3.225806452
E4;G205;81;59;55;164;0.237748483;4;0.99;0.56;0.565656566;2.981818182;3.414634146
E4;G206;73.5;53;38;189;0.284638323;2;1.03;0.64;0.621359223;4.973684211;3.386243386
E4;G207;78.8;65;17;71;0.282111945;0;0.51;0.3;0.588235294;4.176470588;4.225352113
E4;G208;62;54;12;49;0.245820585;0;0.28;0.16;0.571428571;4.083333333;3.265306122
E4;G209;63;59;12;35;0.226663937;0;0.2;0.09;0.45;2.916666667;2.571428571
E4;G210;67;60.8;10;35;0.246454398;0;0.26;0.18;0.692307692;3.5;5.142857143
E4;G211;63;53;19;79;0.254663034;0;0.43;0.28;0.651162791;4.157894737;3.544303797
E4;G212;64;57;14;69;0.254350764;0;0.36;0.23;0.638888889;4.928571429;3.333333333
E4;G213;60;53;9;38;0.284084625;0;0.22;0.1;0.454545455;4.222222222;2.631578947
E4;G214;59;55;6;35;0.267445884;0;0.17;0.11;0.647058824;5.833333333;3.142857143
E1;G215;69;48;34;233;0.403030443;3;1.97;1.59;0.807106599;6.852941176;6.824034335
E1;G216;79;50;50;279;0.317880211;2;2.53;1.78;0.703557312;5.58;6.379928315
E1;G217;64;53;20;125;0.443768997;1;;0.78;;6.25;6.24
E1;G218;76.5;46;36;161;0.322996091;2;1.36;0.85;0.625;4.472222222;5.279503106
E1;G219;85.5;51;17;121;0.468788254;3;0.93;0.71;0.76344086;7.117647059;5.867768595
E1;G220;108;75;;;;5;2.83;2.05;0.724381625;;
E1;G221;74;47.5;;;;1;2.03;0.9;0.443349754;;
E1;G222;86;54;53;416;0.482656706;3;3.47;2.65;0.763688761;7.849056604;6.370192308
E1;G223;105;61;37;288;0.414801404;1;1.76;1.24;0.704545455;7.783783784;4.305555556
E1;G224;86;50;31;246;0.412590657;1;1.63;1.2;0.736196319;7.935483871;4.87804878
E1;G225;84;41.5;19;153;0.407786648;2;1.18;0.89;0.754237288;8.052631579;5.816993464
E1;G226;89;55;41;250;0.392071318;2;1.69;1.22;0.721893491;6.097560976;4.88
E1;G227;63;40;;672;;6;4.63;3.41;0.73650108;;5.074404762
E1;G228;86;44;125;992;0.479057124;3;7.06;5.44;0.770538244;7.936;5.483870968
E1;G229;85;51;13;105;0.390193237;1;0.68;0.42;0.617647059;8.076923077;4
E1;G230;74;42;63;339;0.389286755;4;2.63;1.74;0.661596958;5.380952381;5.132743363
E1;G231;92;62;;135;;3;0.62;0.3;0.483870968;;2.222222222
E1;G232;78;40;36;256;0.35142738;3;1.75;1.4;0.8;7.111111111;5.46875
E1;G233;77;34;68;455;0.391460027;3;2.56;1.93;0.75390625;6.691176471;4.241758242
E1;G234;87;62;5;39;0.294337964;1;0.14;0.12;5.714285714;7.8;3.07
E1;G235;86;61;9;74;0.412821576;2;0.46;0.24;0.52173913;8.222222222;3.243243243
